Version 4
SHEET 1 1164 680
WIRE -2688 -160 -2768 -160
WIRE -2272 -160 -2352 -160
WIRE -1856 -160 -1936 -160
WIRE -1344 -160 -1424 -160
WIRE -928 -160 -1008 -160
WIRE -528 -160 -608 -160
WIRE -48 -160 -128 -160
WIRE 448 -160 368 -160
WIRE 896 -160 816 -160
WIRE -2768 -128 -2768 -160
WIRE -2352 -128 -2352 -160
WIRE -1936 -128 -1936 -160
WIRE -1424 -128 -1424 -160
WIRE -1008 -128 -1008 -160
WIRE -608 -128 -608 -160
WIRE -128 -128 -128 -160
WIRE 368 -128 368 -160
WIRE 816 -128 816 -160
WIRE 896 -48 896 -80
WIRE -2688 -32 -2688 -80
WIRE -2688 -32 -2704 -32
WIRE -2272 -32 -2272 -80
WIRE -2272 -32 -2288 -32
WIRE -1856 -32 -1856 -80
WIRE -1856 -32 -1872 -32
WIRE -1344 -32 -1344 -80
WIRE -1344 -32 -1360 -32
WIRE -928 -32 -928 -80
WIRE -928 -32 -944 -32
WIRE -528 -32 -528 -80
WIRE -528 -32 -544 -32
WIRE -48 -32 -48 -80
WIRE -48 -32 -64 -32
WIRE 448 -32 448 -80
WIRE 448 -32 432 -32
WIRE 896 -32 896 -48
WIRE 896 -32 880 -32
WIRE -2704 16 -2768 16
WIRE -2288 16 -2352 16
WIRE -1872 16 -1936 16
WIRE -1360 16 -1424 16
WIRE -944 16 -1008 16
WIRE -544 16 -608 16
WIRE -64 16 -128 16
WIRE 432 16 368 16
WIRE 880 16 816 16
WIRE -2704 64 -2704 16
WIRE -2688 64 -2704 64
WIRE -2288 64 -2288 16
WIRE -2272 64 -2288 64
WIRE -1872 64 -1872 16
WIRE -1856 64 -1872 64
WIRE -1360 64 -1360 16
WIRE -1344 64 -1360 64
WIRE -944 64 -944 16
WIRE -928 64 -944 64
WIRE -544 64 -544 16
WIRE -528 64 -544 64
WIRE -64 64 -64 16
WIRE -48 64 -64 64
WIRE 432 64 432 16
WIRE 448 64 432 64
WIRE 880 64 880 16
WIRE 896 64 880 64
WIRE -2768 128 -2768 80
WIRE -2704 128 -2720 128
WIRE -2688 128 -2704 128
